Player,team,Rating
Santiago Rodriguez,Instituto,8.896158340113747
Jonás Acevedo,Instituto,7.140806680904441
Juan Guasone,Sarmiento,7.12055428044541
Gonzalo Requena,Instituto,6.861672104293978
Gastón Lodico,Instituto,6.658074175181315
Damián Puebla,Instituto,6.526527396476511
Diego Calcaterra,Sarmiento,6.448589213463872
Franco Paredes,Sarmiento,6.44415506404945
Fernando Alarcón,Instituto,6.404949248861305
Juan Hernández,Sarmiento,6.387540044033875
Gregorio Rodríguez,Instituto,6.326362318421245
Giuliano Cerato,Instituto,6.314035994359635
Gabriel Gudiño,Sarmiento,6.310440937990903
Facundo Suárez,Instituto,6.300767949781657
Manuel Mónaco,Sarmiento,6.216051556872938
Ignacio Russo,Instituto,6.182817199744998
Manuel Roffo,Instituto,6.138308545989325
Joaquín Gho,Sarmiento,6.123232764652354
José Mauri,Sarmiento,6.0137959368488145
David Gallardo,Sarmiento,6.005247935342579
Lucas Rodríguez,Instituto,5.990830856040632
Gabriel Díaz,Sarmiento,5.893304769262289
Manuel García,Sarmiento,5.87465412091585
Víctor Cabrera,Instituto,5.851765293771922
Agustín Fontana,Sarmiento,5.848342949041049
Nicolás Dubersarsky,Instituto,5.843272206502091
Brian Cuello,Instituto,5.819496287344612
Fernando Godoy,Sarmiento,5.812782866982847
Iván Morales Bravo,Sarmiento,5.794968646256117
Yair Ezequiel Arismendi,Sarmiento,5.75044027687653
Jonathan Bay,Instituto,5.665973874071346
Jerónimo Pourtau,Sarmiento,5.41485594754487
Ignacio Pussetto,Huracán,8.37041289762325
Walter Mazzantti,Huracán,7.724015632415949
Héctor Fértoli,Huracán,7.258650864793327
Gabriel Alanís,Defensa y Just,7.250237629844875
Sebastián Ramírez,Huracán,6.903551768575443
Rodrigo Bogarín,Defensa y Just,6.86534485383477
Luciano Ramón Herrera,Defensa y Just,6.81911464720168
Fernando Tobio,Huracán,6.774289961400768
Rodrigo Cabral,Huracán,6.770074933905081
Esteban Burgos,Defensa y Just,6.761942067761195
Hernán Galíndez,Huracán,6.612924386828402
Lucas Souto,Huracán,6.5385838275467725
Nicolás Fernández,Defensa y Just,6.47970415104329
Lucas Carrizo,Huracán,6.404227922571086
Ezequiel Cannavo,Defensa y Just,6.3915671100796105
Guillermo Benítez,Huracán,6.268702548843209
Kevin Lopez,Defensa y Just,6.242516593446659
Nicolás Tripichio,Defensa y Just,6.201962277563654
Rodrigo Echeverría,Huracán,6.15724924719462
William Alarcón,Huracán,6.086120656890896
Franco Alfonso,Huracán,6.038982654167296
Federico Fattori,Huracán,5.992951593250899
Julián López,Defensa y Just,5.894502287303069
Darío Cáceres,Defensa y Just,5.878647324866422
Cristopher Fiermarin,Defensa y Just,5.8670361064458865
Alexis Soto,Defensa y Just,5.866147373774018
Leandro Garate,Huracán,5.842704433934849
Emanuel Aguilera,Defensa y Just,5.82583938706328
Aaron Nicolás Molinas,Defensa y Just,5.785180097692109
Matías Gómez,Huracán,5.779676494883444
Santi Ramos Mingo,Defensa y Just,5.49763951975659
Nicolás Palavecino,Defensa y Just,4.9796241528001115
Sebastián Moyano,Barracas Central,7.620817580729527
Bruno Leyes,Godoy Cruz,7.5919403679599835
Alexis Dominguez,Barracas Central,7.049033587352144
Vicente Poggi,Godoy Cruz,6.749349847367007
Gonzalo Goñi,Barracas Central,6.738062896253201
Siro Rosane,Barracas Central,6.621052512533753
Alan Cantero,Barracas Central,6.6173147759321225
Roberto Ramírez,Godoy Cruz,6.5206346047997705
Federico Rasmussen,Godoy Cruz,6.484953626684845
Pier Barrios,Godoy Cruz,6.4651549440100196
Lucas Arce,Godoy Cruz,6.389009135750104
Thomas Galdames,Godoy Cruz,6.329200083460968
Rodrigo Herrera,Barracas Central,6.324184303069176
Maximiliano Zalazar,Barracas Central,6.309928463386733
Marco Iacobellis,Barracas Central,6.295804600414496
Mariano Santiago,Godoy Cruz,6.265037181827141
Manuel Agustín Duarte,Barracas Central,6.2635348859975055
Juan Bautista Cejas,Godoy Cruz,6.262462327860153
Facundo Altamira,Godoy Cruz,6.222849204781315
Silvio Ulariaga,Godoy Cruz,6.19725944194943
Nicolás Capraro,Barracas Central,6.166826731877856
Rodrigo Insúa,Barracas Central,6.162383365005248
Facundo Mater,Barracas Central,6.148852730884142
Daniel Juárez,Barracas Central,5.902219345726734
Enzo Briones,Godoy Cruz,5.893399722951943
Daniel Barrea,Godoy Cruz,5.886573653761077
Lucas Brochero,Barracas Central,5.8682973660206
Agustín Irazoque,Barracas Central,5.785355574601938
Santiago Coronel,Barracas Central,5.772881027509839
Tomás Conechny,Godoy Cruz,5.744622443914063
Salomón Rodríguez,Godoy Cruz,5.6415911142468405
Marcos Portillo,Talleres,7.687637959975167
Federico Girotti,Talleres,7.425896726072391
Ramón Sosa,Talleres,7.164643280103416
Rubén Botta,Talleres,7.162270130394756
Gustavo Bou,Talleres,6.970255574545604
Juan Fedorco,Independiente,6.717202385231346
Diego Ortegoza,Talleres,6.6198660488624945
Valentín Depietri,Talleres,6.603633767125252
Juan Camilo Portilla,Talleres,6.583912462027319
Joaquín Laso,Independiente,6.571110513436379
Juan Portillo,Talleres,6.546542694754169
Alex Luna,Independiente,6.457909851065823
Santiago López,Independiente,6.316285210602448
Mauricio Isla,Independiente,6.254181462216535
Blas Riveros,Talleres,6.251023487979092
Adrián Sporle,Independiente,6.234914737054616
Gastón Benavídez,Talleres,6.23387721442986
Lucas Suárez,Talleres,6.152814192591218
Gabriel Ávalos,Independiente,6.152072961472883
Rubén Martínez,Independiente,6.142158764236968
Iván Marcone,Independiente,6.055712379148395
Ignacio Maestro Puch,Independiente,5.93710993181956
Matías Galarza,Talleres,5.817834267576941
Ramiro Ruiz,Talleres,5.804380911439903
Diego Tarzia,Independiente,5.790984967794181
Gabriel Neves,Independiente,5.749809503230668
Guido Herrera,Talleres,5.716966017949875
Lucas González,Independiente,5.602925504005005
Rodrigo Rey,Independiente,5.187312708848136
Alexis Canelo,Independiente,5.135040358321863
Matías Catalán,Talleres,4.898972770653047
Ezequiel Barco,River Plate,8.805027708708302
Facundo Colidio,River Plate,8.509732238528354
Luis Ingolotti,Cen. Córdoba–SdE,7.4239460494388325
Nicolas Fonseca,River Plate,7.360926222482198
Pablo Solari,River Plate,7.32395280449639
Ignacio Fernández,River Plate,7.2445465105446845
Agustín Sant'Anna,River Plate,7.047056779379487
Franco Armani,River Plate,6.970993592235656
Sebastián Valdez,Cen. Córdoba–SdE,6.855221643806835
Claudio Echeverri,River Plate,6.696587548692971
Milton Casco,River Plate,6.6920854464052315
Franco Mastantuono,River Plate,6.683317914499019
Paulo Díaz,River Plate,6.550614709015589
Leandro González Pirez,River Plate,6.520263942442502
Kevin Vázquez,Cen. Córdoba–SdE,6.515460016259237
Mateo Sanabria,Cen. Córdoba–SdE,6.3596010408338115
Thiago Nuss,Cen. Córdoba–SdE,6.196541036868516
Brian Alexis Leizza,Cen. Córdoba–SdE,6.167606833708325
Walter Montoya,Cen. Córdoba–SdE,5.986105548052003
Santiago Simón,River Plate,5.979110914792873
José Gómez,Cen. Córdoba–SdE,5.931331184662445
Ramón Cansinos,Cen. Córdoba–SdE,5.920580179168893
Matías Godoy,Cen. Córdoba–SdE,5.908440424583785
Galván Vittar,Cen. Córdoba–SdE,5.895386947934824
Agustín Ruberto,River Plate,5.869126084099688
Tomás Molina,Cen. Córdoba–SdE,5.833006362739897
Agustín Morales,Cen. Córdoba–SdE,5.831519266416849
Héctor David Martínez,River Plate,5.824148731178889
Rodrigo Atencio,Cen. Córdoba–SdE,5.822728637974617
Oscar Garrido,Cen. Córdoba–SdE,5.78565836085458
Miguel Borja,River Plate,5.773571276199249
Santiago Laquidaín,Cen. Córdoba–SdE,4.0165792744773725
Alan Lescano,Arg Juniors,8.430029993395365
Luciano Gondou,Arg Juniors,7.549414955251796
Agustín Módica,Rosario Central,7.361043247116922
Francisco Álvarez,Arg Juniors,7.193856384900554
Mauricio Martínez,Rosario Central,6.921491817447584
Emiliano Viveros,Arg Juniors,6.792493181589617
Maximiliano Lovera,Rosario Central,6.671907868800895
Juan Cruz Komar,Rosario Central,6.660474106953899
Juan Giménez,Rosario Central,6.447026928006857
Román Vega,Arg Juniors,6.4294973201831755
Maximiliano Romero,Arg Juniors,6.329723198215175
Alan Rodríguez,Rosario Central,6.327129851474327
Ariel Gamarra,Arg Juniors,6.272703319149391
Matías Perelló,Arg Juniors,6.25454152340647
Víctor Malcorra,Rosario Central,6.2362884312154225
Jorge Broun,Rosario Central,6.213120268506163
Kevin Ortíz,Rosario Central,6.160432004964981
Tobías Palacio,Arg Juniors,6.148356374286951
Thiago Santamaría,Arg Juniors,6.09379342763251
Gastón Verón,Arg Juniors,6.007367753304835
Laurtaro Giaccone,Rosario Central,5.917541035275114
Nicolás Oróz,Arg Juniors,5.905629686733333
Jaminton Campaz,Rosario Central,5.893992474761909
Tomás O'Connor,Rosario Central,5.872965070374388
Carlos Quintana,Rosario Central,5.767195926936249
Juan Cardozo,Arg Juniors,5.735489531307066
Emanuel Coronel,Rosario Central,5.555134740706645
Leonardo Heredia,Arg Juniors,5.290845393718917
Diego Matías Rodríguez,Arg Juniors,5.204512771060391
Jerónimo Cacciabue,Newell's OB,7.280142156554328
Brian Aguirre,Newell's OB,7.1714177280501294
Ángelo Martino,Newell's OB,7.033328349302428
Juan Cozzani,Platense,7.005514634040478
Guillermo May,Newell's OB,6.945441218993071
Armando Méndez,Newell's OB,6.790328071395761
Ignacio Vázquez,Platense,6.494109819042068
Juan Saborido,Platense,6.465887634855425
Lucas Hoyos,Newell's OB,6.44249262033849
Rodrigo Fernández,Newell's OB,6.435138333665705
Guillermo Balzi,Newell's OB,6.4144706916337375
Francisco González,Newell's OB,6.408086777692969
Gustavo Velásquez,Newell's OB,6.395051134789868
Sasha Marcich,Platense,6.39477495009081
Leonel Picco,Platense,6.374936223684184
Lucas Ocampo,Platense,6.342172938754322
Iván Gómez,Platense,6.341435691615739
Gastón Suso,Platense,6.2758758112881665
Fernando Juárez,Platense,6.233683184772994
Ignacio Schor,Newell's OB,6.1901004626120395
Éver Banega,Newell's OB,6.163010469241483
Fabricio Tirado,Newell's OB,5.982288781887423
Juan Ignacio Ramírez,Newell's OB,5.97512689111654
Ian Glavinovich,Newell's OB,5.9580197432848685
Mateo Pellegrino,Platense,5.9088342564980465
Luis Angulo,Platense,5.783590147855537
Julián Fernández,Newell's OB,5.7489690829305875
Facundo Russo,Platense,5.721201725665058
Luciano Ferreyra,Platense,5.674809740315107
Ronaldo Martínez,Platense,5.622364194028861
Lisandro Montenegro,Platense,5.548919701638893
Jonathan Herrera,Deportivo Riestra,7.454066536753653
Alan Barrionuevo,Deportivo Riestra,7.075967546018323
Leonardo Landriel,Deportivo Riestra,6.92036136672213
Pedro Ramírez,Deportivo Riestra,6.8153976798152796
Ignacio Arce,Deportivo Riestra,6.747474004853931
Pablo Monje,Deportivo Riestra,6.724972119028656
Gustavo Fernández,Deportivo Riestra,6.6769545570459385
Cristian Tarragona,San Lorenzo,6.618209161110006
Elías Báez,San Lorenzo,6.417094546207763
Carlos Sánchez,San Lorenzo,6.363400741077271
Gastón Gómez,San Lorenzo,6.327614964304491
Nicolás Hernández,San Lorenzo,6.292498359461229
Yaison Murillo,Deportivo Riestra,6.288478521852578
Ezequiel Cerutti,San Lorenzo,6.249825099500413
Nicolás Sansotre,Deportivo Riestra,6.214139031980763
Jhohan Romaña,San Lorenzo,6.125746117138865
Guillermo Pereira,Deportivo Riestra,6.0832286557857245
Nicolas Dematei,Deportivo Riestra,6.070039914666028
Iván Tapia,San Lorenzo,6.055891691496185
Tobías Medina,San Lorenzo,6.035891361989769
Adam Bareiro,San Lorenzo,6.027501816702775
Gonzalo Luján,San Lorenzo,6.007919454832802
Alexis Cuello,San Lorenzo,5.9582059645494665
Maximiliano Rodríguez,Deportivo Riestra,5.892828035508378
Walter Acuña,Deportivo Riestra,5.830499374204858
Sebastián Blanco,San Lorenzo,5.803091907531172
Jonatan Goitía,Deportivo Riestra,5.799131512259348
Francisco Perruzzi,San Lorenzo,5.778553058221229
Maximiliano Brito,Deportivo Riestra,5.770513603717356
Diego Herazo,San Lorenzo,5.7592980400087495
Cristian Ferreira,San Lorenzo,5.71287751417699
Matías Mansilla,Estudiantes,7.269508290228454
Mauro Méndez,Estudiantes,7.159083672191044
Tiago Palacios,Estudiantes,7.098652766023281
Santiago Ascacíbar,Estudiantes,6.834506952468242
Martín Ortega,Tigre,6.789802109064989
Agustín Cardozo,Tigre,6.650692936873878
Leandro Contín,Tigre,6.640686759325694
Tomás Galván,Tigre,6.62734278996403
Nicolás Fernández,Estudiantes,6.594756675398557
Santiago Flores,Estudiantes,6.479390159084988
Martín Garay,Tigre,6.452005558970809
Gian Nardelli,Tigre,6.420509285783044
Alexis Manyoma,Estudiantes,6.364959485742565
Eros Mancuso,Estudiantes,6.325102595460226
Juan Esquivel,Tigre,6.283994705039461
Felipe Zenobio,Tigre,6.2492399602148865
